
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC91130000).
[INFO] Loaded runtime library: leechcore.dll (00007FFD16870000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC73550000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFD28D30000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 18:21:53.161] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:21:53.165] [INFO] [DMA-FIELD] window_ms=5016 cycles=164 raw=3608 validated=1125 published=1148 hot_scatter=182 fail=0.
[2026-06-30 18:21:53.165] [INFO] [DMA-FIELD] component cache_hit=1127 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:21:53.165] [INFO] [DMA-FIELD] velocity req=1148 scatter_hit=1148 partial=0 fallback=0 fail=0 health req=1148 scatter_hit=1148 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:21:53.165] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:21:53.165] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=36 skill_refresh=118 bones candidates=1148 any=1148 head=1148.
[2026-06-30 18:21:56.111] [INFO] STATUS entities=7 last_scan=22 scan_cycles=16 process_cycles=838 scan_hz=0.5 process_hz=27.8 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=425.8 dma_reads=192414 ok=150162 fail=42252 latency_us[min/avg/max]=0/287/162065 errors[dma/decrypt/invalid]=42252/502/50520 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:21:56.112] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=17/839/0 component_key_cache[hit/miss]=1550/45.
[2026-06-30 18:21:56.112] [INFO] STATUS-CADENCE render_fps=425.8 viewmatrix_pub_hz=0.0 age_ms=0 interval_ms[last/max]=0/0 render_vm_age_ms[last/max]=0/0 stale[16/33/50]=0/0/0 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1000 snapshot_copy_ms[entities last/max=0.001/0.028 dynamic last/max=0.000/0.000].
[2026-06-30 18:21:57.551] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:21:58.058] [INFO] [DMA-FIELD] window_ms=5000 cycles=178 raw=3916 validated=1224 published=1246 hot_scatter=190 fail=0.
[2026-06-30 18:21:58.058] [INFO] [DMA-FIELD] component cache_hit=1232 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:21:58.058] [INFO] [DMA-FIELD] velocity req=1246 scatter_hit=1246 partial=0 fallback=0 fail=0 health req=1246 scatter_hit=1246 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:21:58.058] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:21:58.058] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=33 skill_refresh=112 bones candidates=1246 any=1246 head=1246.
[2026-06-30 18:22:01.112] [INFO] STATUS entities=7 last_scan=22 scan_cycles=21 process_cycles=1015 scan_hz=0.8 process_hz=34.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=434.7 dma_reads=243714 ok=183975 fail=59739 latency_us[min/avg/max]=0/275/162065 errors[dma/decrypt/invalid]=59739/640/68216 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:22:01.112] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=21/1016/0 component_key_cache[hit/miss]=1965/56.
[2026-06-30 18:22:01.112] [INFO] STATUS-CADENCE render_fps=434.7 viewmatrix_pub_hz=0.0 age_ms=0 interval_ms[last/max]=0/0 render_vm_age_ms[last/max]=0/0 stale[16/33/50]=0/0/0 entity_pub_hz=66.7 age_ms=78 count=7 interval_ms[last/max]=15/1000 snapshot_copy_ms[entities last/max=0.001/0.028 dynamic last/max=0.000/0.000].
[2026-06-30 18:22:02.564] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:22:03.065] [INFO] [DMA-FIELD] window_ms=5015 cycles=180 raw=3960 validated=1242 published=1260 hot_scatter=192 fail=0.
[2026-06-30 18:22:03.065] [INFO] [DMA-FIELD] component cache_hit=1246 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:22:03.065] [INFO] [DMA-FIELD] velocity req=1260 scatter_hit=1260 partial=0 fallback=0 fail=0 health req=1260 scatter_hit=1260 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:22:03.065] [INFO] [DMA-FIELD] hero req=511 scatter_hit=511 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:22:03.065] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1260 any=1260 head=1260.
[2026-06-30 18:22:06.113] [INFO] STATUS entities=7 last_scan=22 scan_cycles=24 process_cycles=1185 scan_hz=0.7 process_hz=30.5 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=453.7 dma_reads=287859 ok=216154 fail=71705 latency_us[min/avg/max]=0/274/162065 errors[dma/decrypt/invalid]=71705/729/78207 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:22:06.113] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=25/1186/0 component_key_cache[hit/miss]=2230/62.
[2026-06-30 18:22:06.113] [INFO] STATUS-CADENCE render_fps=453.7 viewmatrix_pub_hz=0.0 age_ms=0 interval_ms[last/max]=0/0 render_vm_age_ms[last/max]=0/0 stale[16/33/50]=0/0/0 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1000 snapshot_copy_ms[entities last/max=0.000/0.028 dynamic last/max=0.000/0.000].
[2026-06-30 18:22:07.836] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:22:08.070] [INFO] [DMA-FIELD] window_ms=5016 cycles=165 raw=3630 validated=1128 published=1155 hot_scatter=183 fail=0.
[2026-06-30 18:22:08.070] [INFO] [DMA-FIELD] component cache_hit=1134 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:22:08.070] [INFO] [DMA-FIELD] velocity req=1155 scatter_hit=1155 partial=0 fallback=0 fail=0 health req=1155 scatter_hit=1155 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:22:08.070] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:22:08.070] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1155 any=1155 head=1155.
[2026-06-30 18:22:11.113] [INFO] STATUS entities=7 last_scan=22 scan_cycles=28 process_cycles=1360 scan_hz=0.7 process_hz=35.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=455.9 dma_reads=331188 ok=248683 fail=82505 latency_us[min/avg/max]=0/274/162065 errors[dma/decrypt/invalid]=82505/852/91452 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:22:11.113] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=29/1361/0 component_key_cache[hit/miss]=2534/71.
[2026-06-30 18:22:11.113] [INFO] STATUS-CADENCE render_fps=455.9 viewmatrix_pub_hz=0.0 age_ms=0 interval_ms[last/max]=0/0 render_vm_age_ms[last/max]=0/0 stale[16/33/50]=0/0/0 entity_pub_hz=32.3 age_ms=47 count=7 interval_ms[last/max]=31/1000 snapshot_copy_ms[entities last/max=0.000/0.028 dynamic last/max=0.000/0.000].
[2026-06-30 18:22:12.564] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:22:13.089] [INFO] [DMA-FIELD] window_ms=5000 cycles=178 raw=3916 validated=1228 published=1246 hot_scatter=190 fail=0.
[2026-06-30 18:22:13.089] [INFO] [DMA-FIELD] component cache_hit=1232 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:22:13.089] [INFO] [DMA-FIELD] velocity req=1246 scatter_hit=1246 partial=0 fallback=0 fail=0 health req=1246 scatter_hit=1246 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:22:13.089] [INFO] [DMA-FIELD] hero req=518 scatter_hit=518 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:22:13.089] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=36 skill_refresh=115 bones candidates=1246 any=1246 head=1246.
[2026-06-30 18:22:16.114] [INFO] STATUS entities=7 last_scan=22 scan_cycles=31 process_cycles=1484 scan_hz=0.8 process_hz=33.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=437.6 dma_reads=420284 ok=281475 fail=138809 latency_us[min/avg/max]=0/252/162065 errors[dma/decrypt/invalid]=138809/947/100952 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:22:16.114] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=32/1485/0 component_key_cache[hit/miss]=2879/81.
[2026-06-30 18:22:16.114] [INFO] STATUS-CADENCE render_fps=437.6 viewmatrix_pub_hz=0.0 age_ms=0 interval_ms[last/max]=0/0 render_vm_age_ms[last/max]=0/0 stale[16/33/50]=0/0/0 entity_pub_hz=12.8 age_ms=31 count=7 interval_ms[last/max]=78/1000 snapshot_copy_ms[entities last/max=0.000/0.028 dynamic last/max=0.000/0.000].
[2026-06-30 18:22:17.574] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:22:18.085] [INFO] [DMA-FIELD] window_ms=5000 cycles=103 raw=2266 validated=694 published=721 hot_scatter=121 fail=0.
[2026-06-30 18:22:18.085] [INFO] [DMA-FIELD] component cache_hit=700 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:22:18.085] [INFO] [DMA-FIELD] velocity req=721 scatter_hit=721 partial=0 fallback=0 fail=0 health req=721 scatter_hit=721 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:22:18.085] [INFO] [DMA-FIELD] hero req=413 scatter_hit=413 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:22:18.085] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=721 any=721 head=721.
[2026-06-30 18:22:21.115] [INFO] STATUS entities=7 last_scan=22 scan_cycles=34 process_cycles=1641 scan_hz=0.8 process_hz=34.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=417.9 dma_reads=464207 ok=315375 fail=148832 latency_us[min/avg/max]=0/256/162065 errors[dma/decrypt/invalid]=148832/1058/110840 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:22:21.115] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=35/1642/0 component_key_cache[hit/miss]=3148/90.
[2026-06-30 18:22:21.115] [INFO] STATUS-CADENCE render_fps=417.9 viewmatrix_pub_hz=0.0 age_ms=0 interval_ms[last/max]=0/0 render_vm_age_ms[last/max]=0/0 stale[16/33/50]=0/0/0 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1000 snapshot_copy_ms[entities last/max=0.000/0.028 dynamic last/max=0.000/0.000].
[2026-06-30 18:22:22.973] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:22:23.066] [INFO] [DMA-FIELD] window_ms=5000 cycles=170 raw=3740 validated=1172 published=1190 hot_scatter=182 fail=0.
[2026-06-30 18:22:23.066] [INFO] [DMA-FIELD] component cache_hit=1176 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:22:23.066] [INFO] [DMA-FIELD] velocity req=1190 scatter_hit=1190 partial=0 fallback=0 fail=0 health req=1190 scatter_hit=1190 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:22:23.066] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:22:23.066] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1190 any=1190 head=1190.
[2026-06-30 18:22:26.115] [INFO] STATUS entities=7 last_scan=22 scan_cycles=38 process_cycles=1814 scan_hz=0.7 process_hz=35.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=425.4 dma_reads=504033 ok=346434 fail=157599 latency_us[min/avg/max]=0/259/162065 errors[dma/decrypt/invalid]=157599/1184/123491 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:22:26.115] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=39/1815/0 component_key_cache[hit/miss]=3531/101.
[2026-06-30 18:22:26.115] [INFO] STATUS-CADENCE render_fps=425.4 viewmatrix_pub_hz=0.0 age_ms=0 interval_ms[last/max]=0/0 render_vm_age_ms[last/max]=0/0 stale[16/33/50]=0/0/0 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1000 snapshot_copy_ms[entities last/max=0.001/0.028 dynamic last/max=0.000/0.000].
[2026-06-30 18:22:27.587] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:22:28.075] [INFO] [DMA-FIELD] window_ms=5000 cycles=181 raw=3982 validated=1240 published=1267 hot_scatter=199 fail=0.
[2026-06-30 18:22:28.075] [INFO] [DMA-FIELD] component cache_hit=1246 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:22:28.075] [INFO] [DMA-FIELD] velocity req=1267 scatter_hit=1267 partial=0 fallback=0 fail=0 health req=1267 scatter_hit=1267 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:22:28.075] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:22:28.075] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1267 any=1267 head=1267.
[2026-06-30 18:22:31.116] [INFO] STATUS entities=7 last_scan=22 scan_cycles=41 process_cycles=1988 scan_hz=0.8 process_hz=30.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=419.7 dma_reads=547205 ok=378723 fail=168482 latency_us[min/avg/max]=0/260/162065 errors[dma/decrypt/invalid]=168482/1300/133038 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:22:31.117] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=42/1989/0 component_key_cache[hit/miss]=3797/109.
[2026-06-30 18:22:31.117] [INFO] STATUS-CADENCE render_fps=419.7 viewmatrix_pub_hz=0.0 age_ms=0 interval_ms[last/max]=0/0 render_vm_age_ms[last/max]=0/0 stale[16/33/50]=0/0/0 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1000 snapshot_copy_ms[entities last/max=0.000/0.028 dynamic last/max=0.000/0.000].
[2026-06-30 18:22:32.601] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:22:33.077] [INFO] [DMA-FIELD] window_ms=5000 cycles=173 raw=3806 validated=1193 published=1211 hot_scatter=185 fail=0.
[2026-06-30 18:22:33.077] [INFO] [DMA-FIELD] component cache_hit=1197 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:22:33.077] [INFO] [DMA-FIELD] velocity req=1211 scatter_hit=1211 partial=0 fallback=0 fail=0 health req=1211 scatter_hit=1211 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:22:33.078] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:22:33.078] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1211 any=1211 head=1211.
[2026-06-30 18:22:36.117] [INFO] STATUS entities=7 last_scan=22 scan_cycles=45 process_cycles=2158 scan_hz=0.8 process_hz=34.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=428.6 dma_reads=589279 ok=410973 fail=178306 latency_us[min/avg/max]=0/262/162065 errors[dma/decrypt/invalid]=178306/1448/145768 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:22:36.117] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=46/2159/0 component_key_cache[hit/miss]=4175/120.
[2026-06-30 18:22:36.117] [INFO] STATUS-CADENCE render_fps=428.6 viewmatrix_pub_hz=0.0 age_ms=0 interval_ms[last/max]=0/0 render_vm_age_ms[last/max]=0/0 stale[16/33/50]=0/0/0 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1000 snapshot_copy_ms[entities last/max=0.001/0.028 dynamic last/max=0.000/0.000].
