
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC90FC0000).
[INFO] Loaded runtime library: leechcore.dll (00007FFC9F080000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC6DD20000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF6020000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 18:43:36.234] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1148 any=1148 head=1148.
[2026-06-30 18:43:36.370] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:43:39.306] [INFO] STATUS entities=7 last_scan=22 scan_cycles=18 process_cycles=829 scan_hz=1.0 process_hz=39.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=433.7 dma_reads=186549 ok=147747 fail=38802 latency_us[min/avg/max]=0/295/163668 errors[dma/decrypt/invalid]=38802/242/50349 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:43:39.306] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=19/830/0 component_key_cache[hit/miss]=1494/50.
[2026-06-30 18:43:39.306] [INFO] STATUS-CADENCE render_fps=433.7 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/453 render_vm_age_ms[last/max]=0/453 stale[16/33/50]=4456/4265/4067 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.001/0.019 dynamic last/max=0.000/0.000].
[2026-06-30 18:43:40.737] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:43:41.203] [INFO] [DMA-FIELD] window_ms=5016 cycles=184 raw=3817 validated=1028 published=1288 hot_scatter=209 fail=0.
[2026-06-30 18:43:41.203] [INFO] [DMA-FIELD] component cache_hit=1030 cache_miss=27 header=27 fail=0 link_header=27 fail=0.
[2026-06-30 18:43:41.203] [INFO] [DMA-FIELD] velocity req=1057 scatter_hit=1057 partial=0 fallback=0 fail=0 health req=1057 scatter_hit=1057 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:43:41.203] [INFO] [DMA-FIELD] hero req=423 scatter_hit=409 partial=14 fallback=14 read_fail=14 missing=7 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=7 anomaly=0.
[2026-06-30 18:43:41.203] [INFO] [DMA-FIELD] entity_fail link_base=7 name_unknown=29 team_refresh=36 skill_refresh=104 bones candidates=1050 any=1050 head=1050.
[2026-06-30 18:43:44.307] [INFO] STATUS entities=7 last_scan=22 scan_cycles=22 process_cycles=1008 scan_hz=0.8 process_hz=33.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=434.0 dma_reads=227377 ok=180559 fail=46818 latency_us[min/avg/max]=0/294/163668 errors[dma/decrypt/invalid]=46818/280/61449 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:43:44.307] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=23/1009/0 component_key_cache[hit/miss]=1797/61.
[2026-06-30 18:43:44.307] [INFO] STATUS-CADENCE render_fps=434.0 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/453 render_vm_age_ms[last/max]=0/453 stale[16/33/50]=5280/5044/4798 entity_pub_hz=62.5 age_ms=47 count=7 interval_ms[last/max]=16/1031 snapshot_copy_ms[entities last/max=0.001/0.019 dynamic last/max=0.000/0.000].
[2026-06-30 18:43:45.750] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:43:46.204] [INFO] [DMA-FIELD] window_ms=5000 cycles=182 raw=4004 validated=1268 published=1274 hot_scatter=196 fail=0.
[2026-06-30 18:43:46.204] [INFO] [DMA-FIELD] component cache_hit=1260 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:43:46.204] [INFO] [DMA-FIELD] velocity req=1274 scatter_hit=1274 partial=0 fallback=0 fail=0 health req=1274 scatter_hit=1274 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:43:46.204] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:43:46.204] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=6 team_refresh=35 skill_refresh=115 bones candidates=1274 any=1274 head=1274.
[2026-06-30 18:43:49.308] [INFO] STATUS entities=7 last_scan=22 scan_cycles=26 process_cycles=1177 scan_hz=0.7 process_hz=30.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=431.7 dma_reads=266435 ok=211985 fail=54450 latency_us[min/avg/max]=0/295/163668 errors[dma/decrypt/invalid]=54450/316/72573 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:43:49.308] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=27/1178/0 component_key_cache[hit/miss]=2111/71.
[2026-06-30 18:43:49.308] [INFO] STATUS-CADENCE render_fps=431.7 viewmatrix_pub_hz=66.7 age_ms=188 interval_ms[last/max]=15/453 render_vm_age_ms[last/max]=188/453 stale[16/33/50]=6140/5851/5547 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.000/0.019 dynamic last/max=0.000/0.000].
[2026-06-30 18:43:51.032] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:43:51.196] [INFO] [DMA-FIELD] window_ms=5000 cycles=160 raw=3520 validated=1111 published=1120 hot_scatter=181 fail=0.
[2026-06-30 18:43:51.196] [INFO] [DMA-FIELD] component cache_hit=1099 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:43:51.196] [INFO] [DMA-FIELD] velocity req=1120 scatter_hit=1120 partial=0 fallback=0 fail=0 health req=1120 scatter_hit=1120 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:43:51.196] [INFO] [DMA-FIELD] hero req=480 scatter_hit=480 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:43:51.196] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=9 team_refresh=35 skill_refresh=115 bones candidates=1120 any=1120 head=1120.
[2026-06-30 18:43:54.308] [INFO] STATUS entities=7 last_scan=22 scan_cycles=30 process_cycles=1351 scan_hz=0.7 process_hz=34.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=435.4 dma_reads=305401 ok=243449 fail=61952 latency_us[min/avg/max]=0/296/163668 errors[dma/decrypt/invalid]=61952/352/83650 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:43:54.308] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=31/1352/0 component_key_cache[hit/miss]=2405/84.
[2026-06-30 18:43:54.308] [INFO] STATUS-CADENCE render_fps=435.4 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/453 render_vm_age_ms[last/max]=0/453 stale[16/33/50]=6920/6590/6246 entity_pub_hz=32.3 age_ms=47 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.000/0.019 dynamic last/max=0.000/0.000].
[2026-06-30 18:43:55.754] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:43:56.194] [INFO] [DMA-FIELD] window_ms=5000 cycles=180 raw=3960 validated=1254 published=1260 hot_scatter=194 fail=0.
[2026-06-30 18:43:56.194] [INFO] [DMA-FIELD] component cache_hit=1246 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:43:56.194] [INFO] [DMA-FIELD] velocity req=1260 scatter_hit=1260 partial=0 fallback=0 fail=0 health req=1260 scatter_hit=1260 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:43:56.194] [INFO] [DMA-FIELD] hero req=511 scatter_hit=511 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:43:56.194] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=6 team_refresh=35 skill_refresh=115 bones candidates=1260 any=1260 head=1260.
[2026-06-30 18:43:59.310] [INFO] STATUS entities=7 last_scan=22 scan_cycles=34 process_cycles=1524 scan_hz=0.7 process_hz=32.0 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=418.3 dma_reads=344902 ok=275090 fail=69812 latency_us[min/avg/max]=0/296/163668 errors[dma/decrypt/invalid]=69812/388/94751 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:43:59.310] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=35/1525/0 component_key_cache[hit/miss]=2724/96.
[2026-06-30 18:43:59.310] [INFO] STATUS-CADENCE render_fps=418.3 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/453 render_vm_age_ms[last/max]=0/453 stale[16/33/50]=7978/7592/7194 entity_pub_hz=62.5 age_ms=31 count=7 interval_ms[last/max]=16/1031 snapshot_copy_ms[entities last/max=0.000/0.019 dynamic last/max=0.000/0.000].
[2026-06-30 18:44:00.755] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:44:01.197] [INFO] [DMA-FIELD] window_ms=5000 cycles=174 raw=3828 validated=1209 published=1218 hot_scatter=195 fail=0.
[2026-06-30 18:44:01.197] [INFO] [DMA-FIELD] component cache_hit=1197 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:44:01.197] [INFO] [DMA-FIELD] velocity req=1218 scatter_hit=1218 partial=0 fallback=0 fail=0 health req=1218 scatter_hit=1218 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:44:01.198] [INFO] [DMA-FIELD] hero req=498 scatter_hit=498 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:44:01.198] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=9 team_refresh=35 skill_refresh=115 bones candidates=1218 any=1218 head=1218.
[2026-06-30 18:44:04.310] [INFO] STATUS entities=7 last_scan=22 scan_cycles=38 process_cycles=1709 scan_hz=0.8 process_hz=35.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=450.3 dma_reads=385488 ok=307751 fail=77737 latency_us[min/avg/max]=0/295/163668 errors[dma/decrypt/invalid]=77737/424/105861 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:44:04.310] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=39/1710/0 component_key_cache[hit/miss]=3016/108.
[2026-06-30 18:44:04.310] [INFO] STATUS-CADENCE render_fps=450.3 viewmatrix_pub_hz=62.5 age_ms=328 interval_ms[last/max]=16/453 render_vm_age_ms[last/max]=328/453 stale[16/33/50]=9227/8794/8351 entity_pub_hz=31.2 age_ms=31 count=7 interval_ms[last/max]=32/1031 snapshot_copy_ms[entities last/max=0.000/0.019 dynamic last/max=0.000/0.000].
[2026-06-30 18:44:06.211] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:44:06.216] [INFO] [DMA-FIELD] window_ms=5000 cycles=174 raw=3828 validated=1212 published=1218 hot_scatter=188 fail=0.
[2026-06-30 18:44:06.216] [INFO] [DMA-FIELD] component cache_hit=1204 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:44:06.216] [INFO] [DMA-FIELD] velocity req=1218 scatter_hit=1218 partial=0 fallback=0 fail=0 health req=1218 scatter_hit=1218 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:44:06.216] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:44:06.216] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=6 team_refresh=36 skill_refresh=114 bones candidates=1218 any=1218 head=1218.
[2026-06-30 18:44:09.311] [INFO] STATUS entities=7 last_scan=22 scan_cycles=41 process_cycles=1878 scan_hz=0.7 process_hz=34.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=430.6 dma_reads=422979 ok=338404 fail=84575 latency_us[min/avg/max]=0/297/163668 errors[dma/decrypt/invalid]=84575/441/113716 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:44:09.311] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=42/1879/0 component_key_cache[hit/miss]=3301/119.
[2026-06-30 18:44:09.311] [INFO] STATUS-CADENCE render_fps=430.6 viewmatrix_pub_hz=62.5 age_ms=78 interval_ms[last/max]=16/453 render_vm_age_ms[last/max]=78/453 stale[16/33/50]=10440/9963/9473 entity_pub_hz=66.7 age_ms=16 count=7 interval_ms[last/max]=15/1031 snapshot_copy_ms[entities last/max=0.000/0.019 dynamic last/max=0.000/0.000].
[2026-06-30 18:44:10.772] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:44:11.213] [INFO] [DMA-FIELD] window_ms=5015 cycles=178 raw=3916 validated=1237 published=1246 hot_scatter=199 fail=0.
[2026-06-30 18:44:11.213] [INFO] [DMA-FIELD] component cache_hit=1225 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:44:11.213] [INFO] [DMA-FIELD] velocity req=1246 scatter_hit=1246 partial=0 fallback=0 fail=0 health req=1246 scatter_hit=1246 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:44:11.213] [INFO] [DMA-FIELD] hero req=501 scatter_hit=501 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:44:11.213] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=9 team_refresh=35 skill_refresh=116 bones candidates=1246 any=1246 head=1246.
[2026-06-30 18:44:14.311] [INFO] STATUS entities=7 last_scan=22 scan_cycles=46 process_cycles=2053 scan_hz=0.7 process_hz=32.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=432.8 dma_reads=461705 ok=370040 fail=91665 latency_us[min/avg/max]=0/297/163668 errors[dma/decrypt/invalid]=91665/461/126367 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:44:14.311] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=47/2054/0 component_key_cache[hit/miss]=3591/131.
[2026-06-30 18:44:14.311] [INFO] STATUS-CADENCE render_fps=432.8 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/593 render_vm_age_ms[last/max]=0/593 stale[16/33/50]=11792/11276/10750 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.001/0.019 dynamic last/max=0.000/0.000].
[2026-06-30 18:44:15.782] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:44:16.217] [INFO] [DMA-FIELD] window_ms=5000 cycles=173 raw=3806 validated=1205 published=1211 hot_scatter=187 fail=0.
[2026-06-30 18:44:16.217] [INFO] [DMA-FIELD] component cache_hit=1197 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:44:16.217] [INFO] [DMA-FIELD] velocity req=1211 scatter_hit=1211 partial=0 fallback=0 fail=0 health req=1211 scatter_hit=1211 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:44:16.217] [INFO] [DMA-FIELD] hero req=502 scatter_hit=502 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:44:16.218] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=6 team_refresh=35 skill_refresh=115 bones candidates=1211 any=1211 head=1211.
[2026-06-30 18:44:19.312] [INFO] STATUS entities=7 last_scan=22 scan_cycles=50 process_cycles=2222 scan_hz=0.8 process_hz=31.0 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=431.2 dma_reads=499666 ok=401180 fail=98486 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=98486/477/136484 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:44:19.312] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=51/2223/0 component_key_cache[hit/miss]=3911/143.
[2026-06-30 18:44:19.312] [INFO] STATUS-CADENCE render_fps=431.2 viewmatrix_pub_hz=62.5 age_ms=328 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=328/594 stale[16/33/50]=13079/12518/11946 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.000/0.022 dynamic last/max=0.000/0.000].
